FILEHEADER = {
  magic: lCRF
   1466: word=slack
   1467: word=Belfast
   1468: word=weekend
   1469: word=Botanic
   1470: word=Gdns
   1471: word=Taste
   1472: word=drink
   1473: word=face
   1474: word=painting
   1475: word=etc
   1476: word=Should
   1477: word=Sat
   1478: word=Sun
   1479: word=overheard
   1480: word=subway
   1481: word=elbows
   1482: word=sweat
   1483: word=?"
   1484: word=happens
   1485: word=karam
   1486: word=turns
   1487: word=bites
   1488: word=stand
   1489: word=despite
   1490: word=Getting
   1491: word=whateva
   1492: word=#sittinupunderthedryertweet
   1493: word=Owner
   1494: word=Trying
   1495: word=info
   1496: word=they'll
   1497: word=town
   1498: word=@AandLClothingCo
   1499: word=Easy
   1500: word=WOOOO
   1501: word=Whats
   1502: word=tally
   1503: word=twitter
   1504: word=guiseeeee
   1505: word=dont
   1506: word=ill
   1507: word=window
   1508: word=dressed
   1509: word=@klutzy_girl
   1510: word=@ratherastory
   1511: word=wrote
   1512: word=74,000
   1513: word=words
   1514: word=February
   1515: word=@davehodg
   1516: word=atheists
   1517: word=choose
   1518: word=morals
   1519: word=Correct
   1520: word=frowning
   1521: word=child
   1522: word=abuse
   1523: word=wit
   1524: word=please
   1525: word=hurry
   1526: word=@nickjonas
   1527: word=@kevinjonas
   1528: word=@joejonas
   1529: word=Concert
   1530: word=rad
   1531: word=VMAs
   1532: word=control
   1533: word=Charles
   1534: word=charge
   1535: word=def
   1536: word=THOSE
   1537: word=@samanthaaai
   1538: word=Up
   1539: word=duper
   1540: word=early
   1541: word=FRIDAY
   1542: word=17
   1543: word=http_COLON_//goo.gl/fb/83ib3
   1544: word=#blackholidays
   1545: word=National
   1546: word=she
   1547: word=@speedy1013
   1548: word=ain't
   1549: word=them
   1550: word=Hmm
   1551: word=maybe
   1552: word=download
   1553: word=movie
   1554: word=Zombies
   1555: word=badass
   1556: word=Nice
   1557: word=Florida
   1558: word=heat
   1559: word=Oscar
   1560: word=favorite
   1561: word=pass
   1562: word=fast
   1563: word=end
   1564: word=another
   1565: word=yelling
   1566: word=BuhBYYYYYE
   1567: word=@geriatricus
   1568: word=reflect
   1569: word=workings
   1570: word=hearts
   1571: word=acts
   1572: word=Jewish
   1573: word=friends
   1574: word=ones
   1575: word=cusp
   1576: word=o
   1577: word=@iDame2Please
   1578: word=yea
   1579: word=c
   1580: word=da
   1581: word=pic
   1582: word=1st
   1583: word=Presbyterian
   1584: word=take
   1585: word=moments
   1586: word=research
   1587: word=answer
   1588: word=IS
   1589: word=JavaMonkeys
   1590: word=http_COLON_//fb.me/GTRhPujh
   1591: word=Jan
   1592: word=Brewer
   1593: word=Beheadings
   1594: word=http_COLON_//bit.ly/a2LBMP
   1595: word=@EnticeMeBaby
   1596: word=sense
   1597: word=real
   1598: word=trauma
   1599: word=often
   1600: word=drain
   1601: word=energy
   1602: word=withdraw
   1603: word=@mekamoe927
   1604: word=short
   1605: word=experience
   1606: word=double
   1607: word=entendre
   1608: word=intended)
   1609: word=dinner
   1610: word=Man
   1611: word=swear
   1612: word=bought
   1613: word=outfits
   1614: word=cold
   1615: word=dresses
   1616: word=gettin
   1617: word=worn
   1618: word=Hughie
   1619: word=O'Donoghue
   1620: word=curvy
   1621: word=pots
   1622: word=intricately
   1623: word=illuminated
   1624: word=Persian
   1625: word=books
   1626: word=Fitzwilliam
   1627: word=Greek
   1628: word=Festival
   1629: word=St
   1630: word=Johns
   1631: word=ASPEN
   1632: word=@BeliebinMinajj
   1633: word=OMG
   1634: word=MILLIONS
   1635: word=repeat
   1636: word=yesterday
   1637: word=lesson
   1638: word=9pm
   1639: word=coolest
   1640: word=hang
   1641: word=Rza
   1642: word=Going
   1643: word=&amp;#39
   1644: word=;d
   1645: word=ate&amp;#39
   1646: word=;
   1647: word=Whitney
   1648: word=three
   1649: word=John
   1650: word=wort
   1651: word=tea
   1652: word=anxiety
   1653: word=far
   1654: word=havent
   1655: word=panic
   1656: word=attack...we'll
   1657: word=Home-Going
   1658: word=Break-Online
   1659: word=4_COLON_30
   1660: word=pm-
   1661: word=6_COLON_00
   1662: word=ET-
   1663: word=Day-
   1664: word=Night-Good
   1665: word=Week-End
   1666: word=Ugh
   1667: word=DON'T
   1668: word=HAVE
   1669: word=MY
   1670: word=EARPHONES
   1671: word=GUESS
   1672: word=WON'T
   1673: word=TALKING
   1674: word=DRIVING
   1675: word=TODAY
   1676: word=Excuses
   1677: word=SMH
   1678: word=Now
   1679: word=Sushi
   1680: word=Sundown
   1681: word=@GhostAdventures
   1682: word=starts
   1683: word=paranormal
   1684: word=#Ghostadventures
   1685: word=fire
   1686: word=man
   1687: word=grill
   1688: word=under
   1689: word=AC
   1690: word=unit
   1691: word=*turns
   1692: word=off*
   1693: word=On
   1694: word=happier
   1695: word=note
   1696: word=IT'S
   1697: word=BBQ
   1698: word=Katie
   1699: word=6-0
   1700: word=Work
   1701: word=money
   1702: word=They're
   1703: word=mood
   1704: word=due
   1705: word=#geelong
   1706: word=#MelbourneTomorrow
   1707: word=@jonasbrothers
   1708: word=concert
   1709: word=crazy
   1710: word=chicaaa
   1711: word=Hey
   1712: word=there
   1713: word=Woman
   1714: word=Yes
   1715: word=thats
   1716: word=anymore
   1717: word=@Genuine
   1718: word=Will
   1719: word=seeing
   1720: word=#typeamom
   1721: word=@aBaddBeautyy
   1722: word=happening
   1723: word=@FlyHighBird
   1724: word=*cough*
   1725: word=&gt;
   1726: word=@tjmota
   1727: word=wishing
   1728: word=can't
   1729: word=except
   1730: word=@bieberswag
   1731: word=you're
   1732: word=belieber
   1733: word=word
   1734: word=believer
   1735: word=doesn't
   1736: word=look
   1737: word=Wtf
   1738: word=library
   1739: word=closes
   1740: word=@skaffbm
   1741: word=sonngg
   1742: word=goes
   1743: word=richmond
   1744: word=@jonronson
   1745: word=mess
   1746: word=eternally
   1747: word=Great
   1748: word=@joshbuisch
   1749: word=gets
   1750: word=#FF
   1751: word=http_COLON_//bit.ly/bA3lUl
   1752: word=Awesome
   1753: word=half
   1754: word=HOLIDAY
   1755: word=yes
   1756: word=;-)
   1757: word=@CocaineBesos
   1758: word=Money
   1759: word=Don't
   1760: word=That
   1761: word=Other
   1762: word=Shit
   1763: word=*
   1764: word=@MiSS_SOTO
   1765: word=Winner
   1766: word=chosen
   1767: word=Monday
   1768: word=Get
   1769: word=caption
   1770: word=funny
   1771: word=contest-
   1772: word=Nadal
   1773: word=Novak
   1774: word=tub
   1775: word=http_COLON_//ow.ly/2G3Jh
   1776: word=Thanksgiving
   1777: word=eating
   1778: word=#TimeToGetOut
   1779: word=unless
   1780: word=dishes
   1781: word=Let
   1782: word=road
   1783: word=inscribed
   1784: word=Gmar
   1785: word=Chatimah
   1786: word=Tova
   1787: word=#YomKippur
   1788: word=#5771
   1789: word=Called
   1790: word=homie
   1791: word=door
   1792: word=could
   1793: word=Secrets
   1794: word=Thursday
   1795: word=#HoodRatsNeedLoveToo
   1796: word=Twins
   1797: word=Vikings
   1798: word=Lights
   1799: word=@JoeCienkowski
   1800: word=try
   1801: word=harsh
   1802: word=remind
   1803: word=true
   1804: word=nature
   1805: word=came
   1806: word=person
   1807: word=Jesus
   1808: word=Christ
   1809: word=Over
   1810: word=Boyfriend
   1811: word=House
   1812: word=Tonite
   1813: word=Damn
   1814: word=Thing
   1815: word=heheRT
   1816: word=@yuuuiee
   1817: word=@nissawaww
   1818: word=MirLes
   1819: word=jamanSD
   1820: word=kalo
   1821: word=nyabutin
   1822: word=uban
   1823: word=bokap
   1824: word=dpt
   1825: word=100
   1826: word=perak
   1827: word=satu
   1828: word=eh
   1829: word=tweeted
   1830: word=Dejavu
   1831: word=_COLON_-p
   1832: word=@TeenThings
   1833: word=waking
   1834: word=middle
   1835: word=knowing
   1836: word=more
   1837: word=sleep
   1838: word=#teenthings
   1839: word=#comedownwithlove
   1840: word=ThAnK
   1841: word=gOd
   1842: word=ItS
   1843: word=fRiDaY
   1844: word=summer
   1845: word=bed
   1846: word=equinox
   1847: word=http_COLON_//images2.fanpop.com/images/photos/3900000/Edward-100-year-virgin-twilight-series-3937647-510-755.jpg
   1848: word=ADOGUEI
   1849: word=ESSA
   1850: word=IMAGEM
   1851: word=Samuel
   1852: word=Savoirfaire
   1853: word=Williams
   1854: word=Potbelly
   1855: word=Lincoln
   1856: word=Park
   1857: word=IL
   1858: word=http_COLON_//bit.ly/bKMFgi
   1859: word=Sooo
   1860: word=rising
   1861: word=senior
   1862: word=@Oprah
   1863: word=Leadership
   1864: word=Academy
   1865: word=comin
   1866: word=nxt
   1867: word=yeeee
   1868: word=@broniaisdeadly
   1869: word=http_COLON_//www.youtube.com/watch?v=yRyK9doEmHE
   1870: word=IN
   1871: word=LIFE
   1872: word=Go
   1873: word=comment
   1874: word=subscribe
   1875: word=http_COLON_//tinyurl.com/3a5qeu6
   1876: word=glassy
   1877: word=waves
   1878: word=fluffy
   1879: word=powder
   1880: word=neither
   1881: word=New
   1882: word=Post
   1883: word=Beyonce
   1884: word=Am
   1885: word=Yours
   1886: word=Playlist
   1887: word=Featured
   1888: word=VEVO
   1889: word=Live
   1890: word=Videos
   1891: word=http_COLON_//bit.ly/b1mqom
   1892: word=patate
   1893: word=mai
   1894: word=kan
   1895: word=m
   1896: word=pr
   1897: word=ki
   1898: word=se
   1899: word=dise
   1900: word=oui
   1901: word=#ss4
   1902: word=@camamay
   1903: word=thought
   1904: word=Pedersen
   1905: word=Hangeland
   1906: word=Fulham
   1907: word=http_COLON_//bit.ly/aCXCNE
   1908: word=#blackburnrovers
   1909: word=Vintage
   1910: word=sports
   1911: word=cars
   1912: word=capture
   1913: word=earlier
   1914: word=http_COLON_//bit.ly/aZCBOm
   1915: word=#classic
   1916: word=#cars
   1917: word=left
   1918: word=lost
   1919: word=Michael
   1920: word=forever
   1921: word=@VanessaSCassie
   1922: word=Ok
   1923: word=Look
   1924: word=Fridays
   1925: word=post
   1926: word=math
   1927: word=games
   1928: word=site
   1929: word=#smartboard
   1930: word=http_COLON_//bit.ly/b4MXHG
   1931: word=@shanejoneill
   1932: word=Another
   1933: word=allday
   1934: word=skating
   1935: word=starting
   1936: word=vanilla
   1937: word=iced
   1938: word=latte
   1939: word=http_COLON_//plixi.com/p/45648946
   1940: word=@MrOH1O
   1941: word=dislike
   1942: word=Early
   1943: word=Decision
   1944: word=most
   1945: word=Action
   1946: word=thoughtfully
   1947: word=http_COLON_//ow.ly/2G1Cn
   1948: word=#admissions
   1949: word=#colleges
   1950: word=fed
   1951: word=jail
   1952: word=Per
   1953: word=terms
   1954: word=probation
   1955: word=DUI
   1956: word=case
   1957: word=laid
   1958: word=mont
   1959: word=http_COLON_//bit.ly/cXoiO2
   1960: word=Twenty
   1961: word=Seven
   1962: word=@pdparticle
   1963: word=parents
   1964: word=homework
   1965: word=learned
   1966: word=overnight
   1967: word=gheyyyy
   1968: word=KNOW
   1969: word=batteries
   1970: word=remote
   1971: word=dead
   1972: word=push
   1973: word=buttons
   1974: word=harder
   1975: word=@Silje954
   1976: word=AW
   1977: word=C'MON
   1978: word=VOTE
   1979: word=BEST
   1980: word=NEW
   1981: word=ARTIST
   1982: word=http_COLON_//on.mtv.com/9w2tWQ
   1983: word=GO
   1984: word=RUNNING
   1985: word=OUT
   1986: word=courtesy
   1987: word=talking
   1988: word=Rashad
   1989: word=No
   1990: word=cares
   1991: word=@RapperBigPooh
   1992: word=Cudi
   1993: word=Wale
   1994: word=happen
   1995: word=musical
   1996: word=personal
   1997: word=@cityofcalgary
   1998: word=Free
   1999: word=swimming
   2000: word=golf
   2001: word=@cbc
   2002: word=Sports
   2003: word=Canada
   2004: word=#yyc
   2005: word=#sportsday
   2006: word=http_COLON_//ow.ly/2G4sf
   2007: word=nutshell
   2008: word=abusing
   2009: word=blind
   2010: word=seducing
   2011: word=teachers
   2012: word=takeaways
   2013: word=gatt
   2014: word=holly
   2015: word=phil
   2016: word=collins
   2017: word=skin
   2018: word=goblins
   2019: word=nose
   2020: word=lush
   2021: word=I'M
   2022: word=NOT
   2023: word=LOVEEE
   2024: word=keep
   2025: word=hurting
   2026: word=feelings
   2027: word=Chin
   2028: word=DAMN
   2029: word=unattractive
   2030: word=Speech
   2031: word=underway
   2032: word=Anything
   2033: word=mind
   2034: word=fair
   2035: word=radio.woai.com
   2036: word=k/w
   2037: word=pags
   2038: word=SWEETY
   2039: word=GONNA
   2040: word=GIVe
   2041: word=YOu
   2042: word=THAT
   2043: word=FUCKING
   2044: word=50000
   2045: word=Amazon
   2046: word=U.K.
   2047: word=Offering
   2048: word=HTC
   2049: word=Desire
   2050: word=Z
   2051: word=Unlocked
   2052: word=11
   2053: word=Lo
   2054: word=http_COLON_//bit.ly/bsyz9H
   2055: word=Watching
   2056: word=Room
   2057: word=fifth
   2058: word=classic
   2059: word=Tommy
   2060: word=WIseau
   2061: word=genius
   2062: word=#theroom
   2063: word=#tommywiseau
   2064: word=@CHRIS_Daughtry
   2065: word=knew
   2066: word=joke
   2067: word=ROTFLMAO
   2068: word=posted
   2069: word=Sorry
   2070: word=@SdotYoung
   2071: word=@MRsPRETTyKANDi
   2072: word=b'days
   2073: word=amazin
   2074: word=ii
   2075: word=DEF
   2076: word=agree
   2077: word=Boo
   2078: word=@x_yesenia
   2079: word=@lil_jeezy_85
   2080: word=2mmrow
   2081: word=performing
   2082: word=somewhere
   2083: word=@JulyzOwn_23
   2084: word=BESTIE
   2085: word=practice
   2086: word=hellish
   2087: word=Nothing
   2088: word=sushi
   2089: word=sake
   2090: word=fix
   2091: word=Summer
   2092: word=innocent
   2093: word=Wake
   2094: word=September
   2095: word=ends
   2096: word=Recording
   2097: word=vocals
   2098: word=Can't
   2099: word=b
   2100: word=talkin
   2101: word=bout
   2102: word=druggie/acoholic
   2103: word=bi
   2104: word=actress
   2105: word=testin
   2106: word=pos
   2107: word=caine
   2108: word=Every
   2109: word=seven
